ticker,metric,year,quarter,value
TSLA,CashAndCashEquivalentsAtCarryingValue,2021,1,17.141
TSLA,CashAndCashEquivalentsAtCarryingValue,2021,2,16.229
TSLA,CashAndCashEquivalentsAtCarryingValue,2021,3,16.065
TSLA,CashAndCashEquivalentsAtCarryingValue,2021,4,17.576
TSLA,CashAndCashEquivalentsAtCarryingValue,2022,1,17.505
TSLA,CashAndCashEquivalentsAtCarryingValue,2022,2,18.324
TSLA,CashAndCashEquivalentsAtCarryingValue,2022,3,19.532
TSLA,CashAndCashEquivalentsAtCarryingValue,2022,4,16.253
TSLA,InventoryNet,2014,1,0.340355
TSLA,InventoryNet,2014,2,0.340355
TSLA,InventoryNet,2014,3,0.340355
TSLA,InventoryNet,2014,4,0.953675
TSLA,InventoryNet,2015,1,0.953675
TSLA,InventoryNet,2015,2,0.953675
TSLA,InventoryNet,2015,3,0.953675
TSLA,InventoryNet,2015,4,1.277838
TSLA,InventoryNet,2016,1,1.277838
TSLA,InventoryNet,2016,2,1.277838
TSLA,InventoryNet,2016,3,1.277838
TSLA,InventoryNet,2016,4,2.067454
TSLA,InventoryNet,2017,1,2.067454
TSLA,InventoryNet,2017,2,2.067454
TSLA,InventoryNet,2017,3,2.067454
TSLA,InventoryNet,2017,4,2.263537
TSLA,InventoryNet,2018,1,2.263537
TSLA,InventoryNet,2018,2,2.263537
TSLA,InventoryNet,2018,3,2.263537
TSLA,InventoryNet,2018,4,3.113446
TSLA,InventoryNet,2019,1,3.113446
TSLA,InventoryNet,2019,2,3.113446
TSLA,InventoryNet,2019,3,3.113
TSLA,InventoryNet,2019,4,3.552
TSLA,InventoryNet,2020,1,3.552
TSLA,InventoryNet,2020,2,3.552
TSLA,InventoryNet,2020,3,3.552
TSLA,InventoryNet,2020,4,4.101
TSLA,InventoryNet,2021,1,4.101
TSLA,InventoryNet,2021,2,4.101
TSLA,InventoryNet,2021,3,4.101
TSLA,InventoryNet,2021,4,5.757
TSLA,InventoryNet,2022,1,5.757
TSLA,InventoryNet,2022,2,5.757
TSLA,InventoryNet,2022,3,5.757
TSLA,InventoryNet,2022,4,12.839
AAPL,AccountsReceivableNetCurrent,2014,1,13.102
AAPL,AccountsReceivableNetCurrent,2014,2,13.102
AAPL,AccountsReceivableNetCurrent,2014,3,13.102
AAPL,AccountsReceivableNetCurrent,2014,4,17.46
AAPL,AccountsReceivableNetCurrent,2015,1,17.46
AAPL,AccountsReceivableNetCurrent,2015,2,17.46
AAPL,AccountsReceivableNetCurrent,2015,3,17.46
AAPL,AccountsReceivableNetCurrent,2015,4,16.849
AAPL,AccountsReceivableNetCurrent,2016,1,16.849
AAPL,AccountsReceivableNetCurrent,2016,2,16.849
AAPL,AccountsReceivableNetCurrent,2016,3,16.849
AAPL,AccountsReceivableNetCurrent,2016,4,15.754
AAPL,AccountsReceivableNetCurrent,2017,1,15.754
AAPL,AccountsReceivableNetCurrent,2017,2,15.754
AAPL,AccountsReceivableNetCurrent,2017,3,15.754
AAPL,AccountsReceivableNetCurrent,2017,4,17.874
AAPL,AccountsReceivableNetCurrent,2018,1,17.874
AAPL,AccountsReceivableNetCurrent,2018,2,17.874
AAPL,AccountsReceivableNetCurrent,2018,3,17.874
AAPL,AccountsReceivableNetCurrent,2018,4,23.186
AAPL,AccountsReceivableNetCurrent,2019,1,23.186
AAPL,AccountsReceivableNetCurrent,2019,2,23.186
AAPL,AccountsReceivableNetCurrent,2019,3,23.186
AAPL,AccountsReceivableNetCurrent,2019,4,22.926
AAPL,AccountsReceivableNetCurrent,2020,1,22.926
AAPL,AccountsReceivableNetCurrent,2020,2,22.926
AAPL,AccountsReceivableNetCurrent,2020,3,22.926
AAPL,AccountsReceivableNetCurrent,2020,4,16.12
AAPL,AccountsReceivableNetCurrent,2021,1,16.12
AAPL,AccountsReceivableNetCurrent,2021,2,16.12
AAPL,AccountsReceivableNetCurrent,2021,3,16.12
AAPL,AccountsReceivableNetCurrent,2021,4,26.278
AAPL,AccountsReceivableNetCurrent,2022,1,26.278
AAPL,AccountsReceivableNetCurrent,2022,2,26.278
AAPL,AccountsReceivableNetCurrent,2022,3,26.278
AAPL,AccountsReceivableNetCurrent,2022,4,28.184
AAPL,CashAndCashEquivalentsAtCarryingValue,2014,1,14.077
AAPL,CashAndCashEquivalentsAtCarryingValue,2014,2,18.949
AAPL,CashAndCashEquivalentsAtCarryingValue,2014,3,12.977
AAPL,CashAndCashEquivalentsAtCarryingValue,2014,4,13.844
AAPL,CashAndCashEquivalentsAtCarryingValue,2015,1,19.478
AAPL,CashAndCashEquivalentsAtCarryingValue,2015,2,14.489
AAPL,CashAndCashEquivalentsAtCarryingValue,2015,3,15.319
AAPL,CashAndCashEquivalentsAtCarryingValue,2015,4,21.12
AAPL,CashAndCashEquivalentsAtCarryingValue,2016,1,16.689
AAPL,CashAndCashEquivalentsAtCarryingValue,2016,2,21.514
AAPL,CashAndCashEquivalentsAtCarryingValue,2016,3,18.237
AAPL,CashAndCashEquivalentsAtCarryingValue,2016,4,20.484
AAPL,CashAndCashEquivalentsAtCarryingValue,2017,1,16.371
AAPL,CashAndCashEquivalentsAtCarryingValue,2017,2,15.157
AAPL,CashAndCashEquivalentsAtCarryingValue,2017,3,18.571
AAPL,CashAndCashEquivalentsAtCarryingValue,2017,4,20.289
AAPL,CashAndCashEquivalentsAtCarryingValue,2018,1,27.491
AAPL,CashAndCashEquivalentsAtCarryingValue,2018,2,20.289
AAPL,CashAndCashEquivalentsAtCarryingValue,2018,3,20.289
AAPL,CashAndCashEquivalentsAtCarryingValue,2018,4,25.913
AAPL,CashAndCashEquivalentsAtCarryingValue,2019,1,25.913
AAPL,CashAndCashEquivalentsAtCarryingValue,2019,2,25.913
AAPL,CashAndCashEquivalentsAtCarryingValue,2019,3,25.913
AAPL,CashAndCashEquivalentsAtCarryingValue,2019,4,48.844
AAPL,CashAndCashEquivalentsAtCarryingValue,2020,1,48.844
AAPL,CashAndCashEquivalentsAtCarryingValue,2020,2,48.844
AAPL,CashAndCashEquivalentsAtCarryingValue,2020,3,48.844
AAPL,CashAndCashEquivalentsAtCarryingValue,2020,4,38.016
AAPL,CashAndCashEquivalentsAtCarryingValue,2021,1,38.016
AAPL,CashAndCashEquivalentsAtCarryingValue,2021,2,38.016
AAPL,CashAndCashEquivalentsAtCarryingValue,2021,3,38.016
AAPL,CashAndCashEquivalentsAtCarryingValue,2021,4,34.94
AAPL,CashAndCashEquivalentsAtCarryingValue,2022,1,34.94
AAPL,CashAndCashEquivalentsAtCarryingValue,2022,2,34.94
AAPL,CashAndCashEquivalentsAtCarryingValue,2022,3,34.94
AAPL,CashAndCashEquivalentsAtCarryingValue,2022,4,23.646
AAPL,InventoryNet,2014,1,1.764
AAPL,InventoryNet,2014,2,1.764
AAPL,InventoryNet,2014,3,1.764
AAPL,InventoryNet,2014,4,2.111
AAPL,InventoryNet,2015,1,2.111
AAPL,InventoryNet,2015,2,2.111
AAPL,InventoryNet,2015,3,2.111
AAPL,InventoryNet,2015,4,2.349
AAPL,InventoryNet,2016,1,2.349
AAPL,InventoryNet,2016,2,2.349
AAPL,InventoryNet,2016,3,2.349
AAPL,InventoryNet,2016,4,2.132
AAPL,InventoryNet,2017,1,2.132
AAPL,InventoryNet,2017,2,2.132
AAPL,InventoryNet,2017,3,2.132
AAPL,InventoryNet,2017,4,4.855
AAPL,InventoryNet,2018,1,4.855
AAPL,InventoryNet,2018,2,4.855
AAPL,InventoryNet,2018,3,4.855
AAPL,InventoryNet,2018,4,3.956
AAPL,InventoryNet,2019,1,3.956
AAPL,InventoryNet,2019,2,3.956
AAPL,InventoryNet,2019,3,3.956
AAPL,InventoryNet,2019,4,4.106
AAPL,InventoryNet,2020,1,4.106
AAPL,InventoryNet,2020,2,4.106
AAPL,InventoryNet,2020,3,4.106
AAPL,InventoryNet,2020,4,4.061
AAPL,InventoryNet,2021,1,4.061
AAPL,InventoryNet,2021,2,4.061
AAPL,InventoryNet,2021,3,4.061
AAPL,InventoryNet,2021,4,6.58
AAPL,InventoryNet,2022,1,6.58
AAPL,InventoryNet,2022,2,6.58
AAPL,InventoryNet,2022,3,6.58
AAPL,InventoryNet,2022,4,4.946
AMZN,AccountsPayableCurrent,2022,1,78.664
AMZN,AccountsPayableCurrent,2022,2,78.664
AMZN,AccountsPayableCurrent,2022,3,78.664
AMZN,AccountsPayableCurrent,2022,4,79.6
AMZN,AccountsReceivableNetCurrent,2014,1,4.767
AMZN,AccountsReceivableNetCurrent,2014,2,4.767
AMZN,AccountsReceivableNetCurrent,2014,3,4.767
AMZN,AccountsReceivableNetCurrent,2014,4,5.612
AMZN,AccountsReceivableNetCurrent,2015,1,5.612
AMZN,AccountsReceivableNetCurrent,2015,2,5.612
AMZN,AccountsReceivableNetCurrent,2015,3,5.612
AMZN,AccountsReceivableNetCurrent,2015,4,6.423
AMZN,AccountsReceivableNetCurrent,2016,1,5.654
AMZN,AccountsReceivableNetCurrent,2016,2,5.654
AMZN,AccountsReceivableNetCurrent,2016,3,5.654
AMZN,AccountsReceivableNetCurrent,2016,4,8.339
AMZN,AccountsReceivableNetCurrent,2017,1,8.339
AMZN,AccountsReceivableNetCurrent,2017,2,8.339
AMZN,AccountsReceivableNetCurrent,2017,3,8.339
AMZN,AccountsReceivableNetCurrent,2017,4,13.164
AMZN,AccountsReceivableNetCurrent,2018,1,13.164
AMZN,AccountsReceivableNetCurrent,2018,2,13.164
AMZN,AccountsReceivableNetCurrent,2018,3,13.164
AMZN,AccountsReceivableNetCurrent,2018,4,16.677
AMZN,AccountsReceivableNetCurrent,2019,1,16.677
AMZN,AccountsReceivableNetCurrent,2019,2,16.677
AMZN,AccountsReceivableNetCurrent,2019,3,16.677
AMZN,AccountsReceivableNetCurrent,2019,4,20.816
AMZN,AccountsReceivableNetCurrent,2020,1,20.816
AMZN,AccountsReceivableNetCurrent,2020,2,20.816
AMZN,AccountsReceivableNetCurrent,2020,3,20.816
AMZN,AccountsReceivableNetCurrent,2020,4,24.542
AMZN,AccountsReceivableNetCurrent,2021,1,24.542
AMZN,AccountsReceivableNetCurrent,2021,2,24.542
AMZN,AccountsReceivableNetCurrent,2021,3,24.542
AMZN,AccountsReceivableNetCurrent,2021,4,32.891
AMZN,AccountsReceivableNetCurrent,2022,1,32.891
AMZN,AccountsReceivableNetCurrent,2022,2,32.891
AMZN,AccountsReceivableNetCurrent,2022,3,32.891
AMZN,AccountsReceivableNetCurrent,2022,4,42.36
AMZN,CashAndCashEquivalentsAtCarryingValue,2014,1,5.074
AMZN,CashAndCashEquivalentsAtCarryingValue,2014,2,5.057
AMZN,CashAndCashEquivalentsAtCarryingValue,2014,3,5.258
AMZN,CashAndCashEquivalentsAtCarryingValue,2014,4,14.557
AMZN,CashAndCashEquivalentsAtCarryingValue,2015,1,10.237
AMZN,CashAndCashEquivalentsAtCarryingValue,2015,2,10.269
AMZN,CashAndCashEquivalentsAtCarryingValue,2015,3,10.709
AMZN,CashAndCashEquivalentsAtCarryingValue,2015,4,15.89
AMZN,CashAndCashEquivalentsAtCarryingValue,2016,1,12.47
AMZN,CashAndCashEquivalentsAtCarryingValue,2016,2,12.521
AMZN,CashAndCashEquivalentsAtCarryingValue,2016,3,13.656
AMZN,CashAndCashEquivalentsAtCarryingValue,2016,4,19.334
AMZN,CashAndCashEquivalentsAtCarryingValue,2017,1,15.44
AMZN,CashAndCashEquivalentsAtCarryingValue,2017,2,13.203
AMZN,CashAndCashEquivalentsAtCarryingValue,2017,3,19.334
AMZN,CashAndCashEquivalentsAtCarryingValue,2017,4,20.522
AMZN,CashAndCashEquivalentsAtCarryingValue,2018,1,20.522
AMZN,CashAndCashEquivalentsAtCarryingValue,2018,2,20.522
AMZN,CashAndCashEquivalentsAtCarryingValue,2018,3,20.522
AMZN,CashAndCashEquivalentsAtCarryingValue,2018,4,31.75
AMZN,CashAndCashEquivalentsAtCarryingValue,2019,1,31.75
AMZN,CashAndCashEquivalentsAtCarryingValue,2019,2,31.75
AMZN,CashAndCashEquivalentsAtCarryingValue,2019,3,31.75
AMZN,CashAndCashEquivalentsAtCarryingValue,2019,4,36.092
AMZN,CashAndCashEquivalentsAtCarryingValue,2020,1,36.092
AMZN,CashAndCashEquivalentsAtCarryingValue,2020,2,36.092
AMZN,CashAndCashEquivalentsAtCarryingValue,2020,3,36.092
AMZN,CashAndCashEquivalentsAtCarryingValue,2020,4,42.122
AMZN,CashAndCashEquivalentsAtCarryingValue,2021,1,42.122
AMZN,CashAndCashEquivalentsAtCarryingValue,2021,2,42.122
AMZN,CashAndCashEquivalentsAtCarryingValue,2021,3,42.122
AMZN,CashAndCashEquivalentsAtCarryingValue,2021,4,36.22
AMZN,CashAndCashEquivalentsAtCarryingValue,2022,1,36.22
AMZN,CashAndCashEquivalentsAtCarryingValue,2022,2,36.22
AMZN,CashAndCashEquivalentsAtCarryingValue,2022,3,36.22
AMZN,CashAndCashEquivalentsAtCarryingValue,2022,4,53.888
AMZN,InventoryNet,2014,1,7.411
AMZN,InventoryNet,2014,2,7.411
AMZN,InventoryNet,2014,3,7.411
AMZN,InventoryNet,2014,4,8.299
AMZN,InventoryNet,2015,1,8.299
AMZN,InventoryNet,2015,2,8.299
AMZN,InventoryNet,2015,3,8.299
AMZN,InventoryNet,2015,4,10.243
AMZN,InventoryNet,2016,1,10.243
AMZN,InventoryNet,2016,2,10.243
AMZN,InventoryNet,2016,3,10.243
AMZN,InventoryNet,2016,4,11.461
AMZN,InventoryNet,2017,1,11.461
AMZN,InventoryNet,2017,2,11.461
AMZN,InventoryNet,2017,3,11.461
AMZN,InventoryNet,2017,4,16.047
AMZN,InventoryNet,2018,1,16.047
AMZN,InventoryNet,2018,2,16.047
AMZN,InventoryNet,2018,3,16.047
AMZN,InventoryNet,2018,4,17.174
AMZN,InventoryNet,2019,1,17.174
AMZN,InventoryNet,2019,2,17.174
AMZN,InventoryNet,2019,3,17.174
AMZN,InventoryNet,2019,4,20.497
AMZN,InventoryNet,2020,1,20.497
AMZN,InventoryNet,2020,2,20.497
AMZN,InventoryNet,2020,3,20.497
AMZN,InventoryNet,2020,4,23.795
AMZN,InventoryNet,2021,1,23.795
AMZN,InventoryNet,2021,2,23.795
AMZN,InventoryNet,2021,3,23.795
AMZN,InventoryNet,2021,4,32.64
AMZN,InventoryNet,2022,1,32.64
AMZN,InventoryNet,2022,2,32.64
AMZN,InventoryNet,2022,3,32.64
AMZN,InventoryNet,2022,4,34.405
MSFT,AccountsPayableCurrent,2014,1,4.828
MSFT,AccountsPayableCurrent,2014,2,4.828
MSFT,AccountsPayableCurrent,2014,3,4.828
MSFT,AccountsPayableCurrent,2014,4,7.432
MSFT,AccountsPayableCurrent,2015,1,7.432
MSFT,AccountsPayableCurrent,2015,2,7.432
MSFT,AccountsPayableCurrent,2015,3,7.432
MSFT,AccountsPayableCurrent,2015,4,6.591
MSFT,AccountsPayableCurrent,2016,1,6.591
MSFT,AccountsPayableCurrent,2016,2,6.591
MSFT,AccountsPayableCurrent,2016,3,6.591
MSFT,AccountsPayableCurrent,2016,4,6.898
MSFT,AccountsPayableCurrent,2017,1,6.898
MSFT,AccountsPayableCurrent,2017,2,6.898
MSFT,AccountsPayableCurrent,2017,3,6.898
MSFT,AccountsPayableCurrent,2017,4,7.39
MSFT,AccountsPayableCurrent,2018,1,7.39
MSFT,AccountsPayableCurrent,2018,2,7.39
MSFT,AccountsPayableCurrent,2018,3,7.39
MSFT,AccountsPayableCurrent,2018,4,8.617
MSFT,AccountsPayableCurrent,2019,1,8.617
MSFT,AccountsPayableCurrent,2019,2,8.617
MSFT,AccountsPayableCurrent,2019,3,8.617
MSFT,AccountsPayableCurrent,2019,4,9.382
MSFT,AccountsPayableCurrent,2020,1,9.382
MSFT,AccountsPayableCurrent,2020,2,9.382
MSFT,AccountsPayableCurrent,2020,3,9.382
MSFT,AccountsPayableCurrent,2020,4,12.53
MSFT,AccountsPayableCurrent,2021,1,12.53
MSFT,AccountsPayableCurrent,2021,2,12.53
MSFT,AccountsPayableCurrent,2021,3,12.53
MSFT,AccountsPayableCurrent,2021,4,15.163
MSFT,AccountsPayableCurrent,2022,1,15.163
MSFT,AccountsPayableCurrent,2022,2,15.163
MSFT,AccountsPayableCurrent,2022,3,15.163
MSFT,AccountsPayableCurrent,2022,4,19.0
MSFT,AccountsReceivableNetCurrent,2014,1,17.486
MSFT,AccountsReceivableNetCurrent,2014,2,17.486
MSFT,AccountsReceivableNetCurrent,2014,3,17.486
MSFT,AccountsReceivableNetCurrent,2014,4,19.544
MSFT,AccountsReceivableNetCurrent,2015,1,19.544
MSFT,AccountsReceivableNetCurrent,2015,2,19.544
MSFT,AccountsReceivableNetCurrent,2015,3,19.544
MSFT,AccountsReceivableNetCurrent,2015,4,17.908
MSFT,AccountsReceivableNetCurrent,2016,1,17.908
MSFT,AccountsReceivableNetCurrent,2016,2,17.908
MSFT,AccountsReceivableNetCurrent,2016,3,17.908
MSFT,AccountsReceivableNetCurrent,2016,4,18.277
MSFT,AccountsReceivableNetCurrent,2017,1,18.277
MSFT,AccountsReceivableNetCurrent,2017,2,18.277
MSFT,AccountsReceivableNetCurrent,2017,3,18.277
MSFT,AccountsReceivableNetCurrent,2017,4,19.792
MSFT,AccountsReceivableNetCurrent,2018,1,22.431
MSFT,AccountsReceivableNetCurrent,2018,2,22.431
MSFT,AccountsReceivableNetCurrent,2018,3,22.431
MSFT,AccountsReceivableNetCurrent,2018,4,26.481
MSFT,AccountsReceivableNetCurrent,2019,1,26.481
MSFT,AccountsReceivableNetCurrent,2019,2,26.481
MSFT,AccountsReceivableNetCurrent,2019,3,26.481
MSFT,AccountsReceivableNetCurrent,2019,4,29.524
MSFT,AccountsReceivableNetCurrent,2020,1,29.524
MSFT,AccountsReceivableNetCurrent,2020,2,29.524
MSFT,AccountsReceivableNetCurrent,2020,3,29.524
MSFT,AccountsReceivableNetCurrent,2020,4,32.011
MSFT,AccountsReceivableNetCurrent,2021,1,32.011
MSFT,AccountsReceivableNetCurrent,2021,2,32.011
MSFT,AccountsReceivableNetCurrent,2021,3,32.011
MSFT,AccountsReceivableNetCurrent,2021,4,38.043
MSFT,AccountsReceivableNetCurrent,2022,1,38.043
